Log file open, 01/21/23 19:10:07
[2023.01.22-03.11.30:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.22-03.11.30:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.22-03.11.30:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.22-03.11.30:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.22-03.11.30:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.22-03.11.30:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.22-03.11.30:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.22-03.11.30:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.22-03.11.30:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.22-03.11.30:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.22-03.11.30:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.22-03.11.30:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.22-03.11.30:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.22-03.11.30:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.22-03.11.30:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.22-03.11.30:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.22-03.11.30:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.22-03.11.30:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.22-03.11.30:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.22-03.11.30:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.22-03.11.30:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.22-03.11.30:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.22-03.11.30:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.22-03.11.30:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.22-03.11.30:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.22-03.11.30:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.22-03.11.30:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.22-03.11.30:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.22-03.11.30:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.22-03.11.30:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.22-03.11.30:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.22-03.11.30:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.22-03.11.30:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.22-03.11.30:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.22-03.11.30:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.22-03.11.30:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.22-03.11.30:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.22-03.11.30:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.22-03.11.30:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.22-03.11.30:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.22-03.11.30:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.22-03.11.30:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.22-03.11.30:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.22-03.11.30:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.22-03.11.30:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.22-03.11.30:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.22-03.11.30:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.22-03.11.30:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.22-03.11.30:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.22-03.11.30:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.22-03.11.30:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.22-03.11.30:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.22-03.11.30:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.22-03.11.30:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.22-03.11.30:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.22-03.11.30:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.22-03.11.30:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.22-03.11.30:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.22-03.11.30:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.22-03.11.30:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.22-03.11.30:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.22-03.11.30:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.22-03.11.30:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.22-03.11.30:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.22-03.11.30:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.22-03.11.30:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.22-03.11.30:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
