Log file open, 01/21/23 22:01:35
[2023.01.22-06.02.34:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.22-06.02.34:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.22-06.02.34:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.22-06.02.35:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.22-06.02.35:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.22-06.02.36:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.22-06.02.36:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.22-06.02.36:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.22-06.02.37:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.22-06.02.37:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.22-06.02.38:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.22-06.02.38:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.22-06.02.39:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.22-06.02.39:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.22-06.02.40:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.22-06.02.40:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.22-06.02.41:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.22-06.02.41:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.22-06.02.41:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.22-06.02.41:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.22-06.02.41:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.22-06.02.41:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.22-06.02.41:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.22-06.02.41:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.22-06.02.41:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.22-06.02.42:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.22-06.02.42:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.22-06.02.42:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.22-06.02.42:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.22-06.02.42:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.22-06.02.42:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.22-06.02.42:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.22-06.02.42:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.22-06.02.42:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.22-06.02.42:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.22-06.02.42:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.22-06.02.42:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.22-06.02.42:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.22-06.02.42:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.22-06.02.43:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.22-06.02.43:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.22-06.02.44:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.22-06.02.44:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.22-06.02.44:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.22-06.02.44:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.22-06.02.44:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.22-06.02.44:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.22-06.02.44:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.22-06.02.44:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.22-06.02.44:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.22-06.02.45:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.22-06.02.45:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.22-06.02.45:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.22-06.02.45:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.22-06.02.45:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.22-06.02.45:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.22-06.02.45:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.22-06.02.45:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.22-06.02.45:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.22-06.02.45:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.22-06.02.45:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.22-06.02.45:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.22-06.02.45:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.22-06.02.45:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.22-06.02.45:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.22-06.02.45:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.22-06.02.45:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/ThirdP_Prot/Content/StarterContent/Props/Materials/M_Lamp.uasset"
