Log file open, 02/11/23 19:59:10
[2023.02.12-03.59.28:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.12-03.59.28:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.12-03.59.28:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.12-03.59.28:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.12-03.59.28:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.12-03.59.28:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.12-03.59.28:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.12-03.59.28:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.12-03.59.28:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.12-03.59.28:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.12-03.59.28:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.12-03.59.28:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.12-03.59.28:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.12-03.59.28:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.12-03.59.28:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.12-03.59.28:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.12-03.59.28:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.12-03.59.28:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.12-03.59.28:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.12-03.59.28:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.12-03.59.28:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.12-03.59.28:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.12-03.59.28:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.12-03.59.28:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.12-03.59.28:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.12-03.59.28:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.12-03.59.28:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.12-03.59.28:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.12-03.59.28:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.12-03.59.28:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.12-03.59.28:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.12-03.59.28:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.12-03.59.28:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.12-03.59.28:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.12-03.59.28:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.12-03.59.28:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.12-03.59.28:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.12-03.59.28:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.12-03.59.28:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.12-03.59.28:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.12-03.59.28:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.12-03.59.28:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.12-03.59.28:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.12-03.59.28:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.12-03.59.28:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.12-03.59.28:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.12-03.59.29:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.12-03.59.29:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.12-03.59.29:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.12-03.59.29:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.12-03.59.29:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.12-03.59.29:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.12-03.59.29:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.12-03.59.29:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.12-03.59.29:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.12-03.59.29:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.12-03.59.29:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.12-03.59.29:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.12-03.59.29:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.12-03.59.29:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.12-03.59.29:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.12-03.59.29:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.12-03.59.29:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.12-03.59.29:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.12-03.59.29:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.12-03.59.29:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
